year_q,acf,cases,tbcases,population,q_population,cnr,conf.low,conf.high,period
2015.4,Non-ACF,288,All cases,327285,81821,351.98787597316095,312.56561866822994,394.99211881647057,post-ACF
2016.1,ACF,209,All cases,147717,36929,565.9508787132064,491.99493684141055,647.8353892734339,post-ACF
2016.1,Non-ACF,261,All cases,329199,82300,317.13244228432563,279.87234740672926,357.9596209346518,post-ACF
2016.2,ACF,204,All cases,148591,37148,549.1547324216647,476.5453743565107,629.6507387642936,post-ACF
2016.2,Non-ACF,268,All cases,331114,82778,323.75752011404,286.20472748794435,364.8553878043087,post-ACF
2016.3,ACF,196,All cases,149470,37368,524.512952258617,453.8039661703321,603.0696402602716,post-ACF
2016.3,Non-ACF,277,All cases,333025,83256,332.70875372345535,294.7320939331751,374.20835356335346,post-ACF
2016.4,ACF,228,All cases,150348,37587,606.592704924575,530.6006057208334,690.3607646482568,post-ACF
2016.4,Non-ACF,314,All cases,334937,83734,374.9970143549813,334.7276904996497,418.7620270883757,post-ACF
2017.1,ACF,231,All cases,151225,37806,611.0141247421044,534.9516905021999,694.8057035337074,post-ACF
2017.1,Non-ACF,302,All cases,336849,84212,358.61872417232695,319.3696642254711,401.3460358027204,post-ACF
2017.2,ACF,183,All cases,152103,38026,481.2496712775469,414.181043573243,556.0431485058069,post-ACF
2017.2,Non-ACF,292,All cases,338760,84690,344.7868697603023,306.42750246813046,386.6069212843309,post-ACF
2017.3,ACF,179,All cases,152979,38245,468.0350372597725,402.10724062201564,541.647529142069,post-ACF
2017.3,Non-ACF,341,All cases,340672,85168,400.3851211722712,359.0840804623771,445.1186796887485,post-ACF
2017.4,ACF,141,All cases,153856,38464,366.57653910149753,308.65423612139335,432.1787356294204,post-ACF
2017.4,Non-ACF,271,All cases,342583,85646,316.41874693505827,279.9134923912568,356.3504905651119,post-ACF
2018.1,ACF,169,All cases,154732,38683,436.8844195124473,373.61220728124493,507.7644213914689,post-ACF
2018.1,Non-ACF,287,All cases,344497,86124,333.24044401096097,295.8518205194601,374.0334827041447,post-ACF
2018.2,ACF,198,All cases,155611,38903,508.9581780325425,440.67654714267985,584.7793470400863,post-ACF
2018.2,Non-ACF,274,All cases,346407,86602,316.389921710815,280.0822533446676,356.0858881685874,post-ACF
2018.3,ACF,212,All cases,156468,39117,541.9638520336426,471.6207263057123,619.7944977446441,post-ACF
2018.3,Non-ACF,296,All cases,348273,87068,339.96416593926585,302.389487570326,380.9049009921879,post-ACF
2018.4,ACF,163,All cases,157331,39333,414.4102916126408,353.33644998794074,482.97296456400994,post-ACF
2018.4,Non-ACF,220,All cases,350156,87539,251.31655604930373,219.23622601878358,286.76094670146887,post-ACF
